Timestamp;Signal Value
233,2;1
233,25;1
233,3;1
233,35;1
233,4;1
233,45;1
233,5;1
233,55;1
233,6;1
233,65;1
233,7;1
233,75;1
233,8;1
233,85;1
233,9;1
233,95;1
234,0;1
234,05;1
234,1;1
234,15;1
234,2;1
234,25;1
234,3;1
234,35;1
234,4;1
234,45;1
234,5;1
234,55;1
234,6;1
234,65;1
234,7;1
234,75;1
234,8;1
234,85;1
234,9;1
234,95;1
235,0;1
235,05;1
235,1;1
235,15;1
235,2;1
235,25;1
235,3;1
235,35;1
235,4;1
235,45;1
235,5;1
235,55;1
235,6;1
235,65;1
235,7;1
235,75;1
235,8;1
235,85;1
235,9;1
235,95;1
236,0;1
236,05;1
236,1;1
236,15;1
236,2;1
236,25;1
236,3;1
236,35;1
236,4;1
236,45;1
236,5;1
236,55;1
236,6;1
236,65;1
236,7;1
236,75;1
236,8;1
236,85;1
236,9;1
236,95;1
237,0;1
237,05;1
237,1;1
237,15;1
237,2;1
237,25;1
237,3;1
237,35;1
237,4;1
237,45;1
237,5;1
237,55;1
237,6;1
237,65;1
237,7;1
237,75;1
237,8;1
237,85;1
237,9;1
237,95;1
238,0;1
238,05;1
238,1;1
238,15;1
238,2;1
238,25;1
238,3;1
238,35;1
238,4;1
238,45;1
238,5;1
238,55;1
238,6;1
238,65;1
238,7;1
238,75;1
238,8;1
238,85;1
238,9;1
238,95;1
239,0;1
239,05;1
239,1;1
239,15;1
239,2;1
239,25;1
239,3;1
239,35;1
239,4;1
239,45;1
239,5;1
239,55;1
239,6;1
239,65;1
239,7;1
239,75;1
239,8;1
239,85;1
239,9;1
239,95;1
240,0;1
240,05;1
240,1;1
240,15;1
240,2;1
240,25;1
240,3;1
240,35;1
240,4;1
240,45;1
240,5;1
240,55;1
240,6;1
240,65;1
240,7;1
240,75;1
240,8;1
240,85;1
240,9;1
240,95;1
241,0;1
241,05;1
241,1;1
241,15;1
241,2;1
241,25;1
241,3;1
241,35;1
241,4;1
241,45;1
241,5;1
241,55;1
241,6;1
241,65;1
241,7;1
241,75;1
241,8;1
241,85;1
241,9;1
241,95;1
242,0;1
242,05;1
242,1;1
242,15;1
242,2;1
242,25;1
242,3;1
242,35;1
242,4;1
242,45;1
242,5;1
242,55;1
242,6;1
242,65;1
242,7;1
242,75;1
242,8;1
242,85;1
242,9;1
242,95;1
243,0;1
243,05;1
243,1;1
243,15;1
243,2;1
243,25;1
243,3;1
243,35;1
243,4;1
243,45;1
243,5;1
243,55;1
243,6;1
243,65;1
243,7;1
243,75;1
243,8;1
243,85;1
243,9;1
243,95;1
244,0;1
244,05;1
244,1;1
244,15;1
244,2;1
244,25;1
244,3;1
244,35;1
244,4;1
244,45;1
244,5;1
244,55;1
244,6;1
244,65;1
244,7;1
244,75;1
244,8;1
244,85;1
244,9;1
244,95;1
245,0;1
245,05;1
245,1;1
245,15;1
245,2;1
245,25;1
245,3;1
245,35;1
245,4;1
245,45;1
245,5;1
245,55;1
245,6;1
245,65;1
245,7;1
245,75;1
245,8;1
245,85;1
245,9;1
245,95;1
246,0;1
246,05;1
246,1;1
246,15;1
246,2;1
246,25;1
246,3;1
246,35;1
246,4;1
246,45;1
246,5;1
246,55;1
246,6;1
246,65;1
246,7;1
246,75;1
246,8;1
246,85;1
246,9;1
246,95;1
247,0;1
247,05;1
247,1;1
247,15;1
247,2;1
247,25;1
247,3;1
247,35;1
247,4;1
247,45;1
247,5;1
247,55;1
247,6;1
247,65;1
247,7;1
247,75;1
247,8;1
247,85;1
247,9;1
247,95;1
248,0;1
248,05;1
248,1;1
248,15;1
248,2;1
248,25;1
248,3;1
248,35;1
248,4;1
248,45;1
248,5;1
248,55;1
248,6;1
248,65;1
248,7;1
248,75;1
248,8;1
248,85;1
248,9;1
248,95;1
249,0;1
249,05;1
249,1;1
249,15;1
249,2;1
249,25;1
249,3;1
249,35;1
249,4;1
249,45;1
249,5;1
249,55;1
249,6;1
249,65;1
249,7;1
249,75;1
249,8;1
249,85;1
249,9;1
249,95;1
250,0;1
250,05;1
250,1;1
250,15;1
250,2;1
250,25;1
250,3;1
250,35;1
250,4;1
250,45;1
250,5;1
250,55;1
250,6;1
250,65;1
250,7;1
250,75;1
250,8;1
250,85;1
250,9;1
250,95;1
251,0;1
251,05;1
251,1;1
251,15;1
251,2;1
251,25;1
251,3;1
251,35;1
251,4;1
251,45;1
251,5;1
251,55;1
251,6;1
251,65;1
251,7;1
251,75;1
251,8;1
251,85;1
251,9;1
251,95;1
252,0;1
252,05;1
252,1;1
252,15;1
252,2;1
252,25;1
252,3;1
252,35;1
252,4;1
252,45;1
252,5;1
252,55;1
252,6;1
252,65;1
252,7;1
252,75;1
252,8;1
252,85;1
252,9;1
252,95;1
253,0;1
253,05;1
253,1;1
253,15;1
253,2;1
253,25;1
253,3;1
253,35;1
253,4;1
253,45;1
253,5;1
253,55;1
253,6;1
253,65;1
253,7;1
253,75;1
253,8;1
253,85;1
253,9;1
253,95;1
254,0;1
254,05;1
254,1;1
254,15;1
254,2;1
254,25;1
254,3;1
254,35;1
254,4;1
254,45;1
254,5;1
254,55;1
254,6;1
254,65;1
254,7;1
254,75;1
254,8;1
254,85;1
254,9;1
254,95;1
255,0;1
255,05;1
255,1;1
255,15;1
255,2;1
255,25;1
255,3;1
255,35;1
255,41;1
255,45;1
255,5;1
255,55;1
255,6;1
255,65;1
255,7;1
255,75;1
255,8;1
255,85;1
255,9;1
255,95;1
256,0;1
256,05;1
256,1;1
256,15;1
256,2;1
256,25;1
256,3;1
256,35;1
256,4;1
256,45;1
256,5;1
256,55;1
256,6;1
256,65;1
256,7;1
256,75;1
256,8;1
256,85;1
256,9;1
256,95;1
257,0;1
257,05;1
257,1;1
257,15;1
257,2;1
257,25;1
257,3;1
257,35;1
257,41;1
257,45;1
257,5;1
257,55;1
257,6;1
257,65;1
257,7;1
257,75;1
257,8;1
257,85;1
257,91;1
257,95;1
258,0;1
258,05;1
258,1;1
258,15;1
258,2;1
258,25;1
258,3;1
258,35;1
258,41;1
258,45;1
258,5;1
258,55;1
258,6;1
258,65;1
258,7;1
258,75;1
258,8;1
258,85;1
258,9;1
258,95;1
259,0;1
259,05;1
259,1;1
259,15;1
259,2;1
259,25;1
259,3;1
259,35;1
259,4;1
259,45;1
259,5;1
259,55;1
259,6;1
259,65;1
259,7;1
259,75;1
259,8;1
259,85;1
259,91;1
259,95;1
260,0;1
260,05;1
260,1;1
260,15;1
260,2;1
260,25;1
260,3;1
260,35;1
260,41;1
260,45;1
260,5;1
260,55;1
260,6;1
260,65;1
260,7;1
260,75;1
260,8;1
260,85;1
260,9;1
260,95;1
261,0;1
261,05;1
261,1;1
261,15;1
261,2;1
261,25;1
261,3;1
261,35;1
261,41;1
261,45;1
261,5;1
261,55;1
261,6;1
261,65;1
261,7;1
261,75;1
261,8;1
261,85;1
261,91;1
261,95;1
262,0;1
262,05;1
262,1;1
262,15;1
262,2;1
262,25;1
262,3;1
262,35;1
262,41;1
262,45;1
262,5;1
262,55;1
262,6;1
262,65;1
262,7;1
262,75;1
262,8;1
262,85;1
262,91;1
262,95;1
263,0;1
263,05;1
263,1;1
263,15;1
263,2;1
263,25;1
263,3;1
263,35;1
263,41;1
263,45;1
263,5;1
263,55;1
263,6;1
263,65;1
263,7;1
263,75;1
263,8;1
263,85;1
263,91;1
263,95;1
264,0;1
264,05;1
264,1;1
264,15;1
264,2;1
264,25;1
264,3;1
264,35;1
264,41;1
264,45;1
264,5;1
264,55;1
264,6;1
264,65;1
264,7;1
264,75;1
264,8;1
264,85;1
264,91;1
264,95;1
265,0;1
265,05;1
265,1;1
265,15;1
265,2;1
265,25;1
265,3;1
265,35;1
265,41;1
265,45;1
265,5;1
265,55;1
265,6;1
265,65;1
265,7;1
265,75;1
265,8;1
265,85;1
265,91;1
265,95;1
266,0;1
266,05;1
266,1;1
266,15;1
266,2;1
266,25;1
266,3;1
266,35;1
266,41;1
266,45;1
266,5;1
266,55;1
266,6;1
266,65;1
266,7;1
266,75;1
266,8;1
266,85;1
266,91;1
266,95;1
267,0;1
267,05;1
267,1;1
267,15;1
267,2;1
267,25;1
267,3;1
267,35;1
267,41;1
267,45;1
267,5;1
267,55;1
267,6;1
267,65;1
267,7;1
267,75;1
267,8;1
267,85;1
267,91;1
267,95;1
268,0;1
268,05;1
268,1;1
268,15;1
268,2;1
268,25;1
268,3;1
268,35;1
268,41;1
268,45;1
268,5;1
268,55;1
268,6;1
268,65;1
268,7;1
268,75;1
268,8;2
268,85;2
268,91;2
268,95;2
269,0;2
269,05;2
269,1;2
269,15;2
269,2;2
269,25;2
269,3;2
269,35;2
269,41;2
269,45;2
269,5;2
269,56;2
269,6;2
269,65;2
269,7;2
269,75;2
269,8;2
269,85;2
269,91;2
269,95;2
270,0;2
270,05;2
270,1;2
270,15;2
270,2;2
270,25;2
270,3;2
270,35;2
270,41;2
270,45;2
270,5;2
270,56;2
270,6;2
270,66;2
270,7;2
270,75;2
270,8;2
270,85;2
270,91;2
270,95;2
271,0;2
271,05;2
271,1;2
271,15;2
271,2;2
271,25;2
271,3;2
271,35;2
271,41;2
271,45;2
271,5;2
271,56;2
271,6;2
271,66;2
271,7;2
271,75;2
271,8;2
271,85;2
271,91;2
271,95;2
272,0;2
272,05;2
272,1;2
272,15;2
272,2;2
272,25;2
272,3;2
272,35;2
272,41;2
272,45;2
272,5;2
272,56;2
272,6;2
272,66;2
272,7;2
272,75;2
272,8;2
272,85;2
272,91;2
272,95;2
273,0;2
273,05;2
273,1;2
273,15;2
273,2;2
273,25;2
273,3;2
273,35;2
273,41;2
273,45;2
273,5;2
273,56;2
273,6;2
273,66;2
273,7;2
273,75;2
273,8;2
273,85;2
273,91;2
273,95;2
274,0;2
274,05;2
274,1;2
274,15;2
274,2;2
274,25;2
274,3;2
274,35;2
274,41;2
274,45;2
274,5;2
274,56;2
274,6;2
274,66;2
274,7;2
274,76;2
274,8;2
274,85;2
274,91;2
274,95;2
275,0;2
275,05;2
275,1;2
275,16;2
275,2;2
275,25;2
275,3;2
275,35;2
275,41;2
275,45;2
275,5;2
275,56;2
275,6;2
275,66;2
275,7;2
275,76;2
275,8;2
275,85;2
275,91;2
275,95;2
276,0;2
276,05;2
276,1;2
276,15;2
276,2;2
276,25;2
276,3;2
276,35;2
276,41;2
276,45;2
276,5;2
276,56;2
276,6;2
276,66;2
276,7;2
276,75;2
276,8;2
276,85;2
276,91;2
276,96;2
277,0;2
277,05;2
277,1;2
277,15;2
277,2;2
277,25;2
277,3;2
277,35;2
277,41;2
277,46;2
277,51;2
277,56;2
277,6;2
277,66;2
277,7;2
277,75;2
277,8;2
277,85;2
277,91;2
277,95;2
278,0;2
278,06;2
278,11;2
278,16;2
278,21;2
278,26;2
278,3;2
278,35;2
278,41;2
278,46;2
278,5;2
278,56;2
278,6;2
278,66;2
278,7;2
278,76;2
278,8;2
278,86;2
278,91;2
278,96;2
279,01;2
279,05;2
279,1;2
279,15;2
279,2;2
279,25;2
279,31;2
279,36;2
279,41;2
279,46;2
279,5;2
279,56;2
279,6;2
279,66;2
279,71;2
279,76;2
279,81;2
279,86;2
279,91;2
279,96;2
280,01;2
280,05;2
280,1;2
280,16;2
280,2;2
280,26;2
280,31;2
280,36;2
280,41;2
280,46;2
280,5;2
280,56;2
280,61;2
280,66;2
280,71;2
280,76;2
280,81;2
280,86;2
280,91;2
280,96;2
281,01;2
281,06;2
281,1;2
281,16;2
281,21;2
281,26;2
281,3;2
281,36;2
281,41;2
281,46;2
281,51;2
281,56;2
281,6;2
281,66;2
281,71;2
281,76;2
281,81;2
281,86;2
281,91;2
281,96;2
282,01;2
282,06;2
282,11;2
282,16;2
282,21;2
282,26;2
282,31;2
282,36;2
282,41;2
282,46;2
282,51;2
282,56;2
282,61;2
282,66;2
282,71;2
282,76;2
282,81;2
282,86;2
282,91;2
282,96;2
283,01;2
283,06;2
283,11;2
283,16;2
283,21;2
283,26;2
283,31;2
283,36;2
283,41;2
283,46;2
283,51;2
283,56;2
283,61;2
283,66;2
283,71;2
283,76;2
283,81;2
283,86;2
283,91;2
283,96;2
284,01;2
284,06;2
284,11;2
284,16;2
284,21;2
284,26;2
284,31;2
284,36;2
284,41;2
284,46;2
284,51;2
284,56;2
284,61;2
284,66;2
284,71;2
284,76;2
284,81;2
284,86;2
284,91;2
284,96;2
285,01;2
285,06;2
285,11;2
285,16;2
285,21;2
285,26;2
285,31;2
285,36;2
285,41;2
285,46;2
285,51;2
285,56;2
285,61;2
285,66;2
285,71;2
285,76;2
285,81;2
285,86;2
285,91;2
285,96;2
286,01;2
286,06;2
286,11;2
286,16;2
286,21;2
286,26;2
286,31;2
286,36;2
286,41;2
286,46;2
286,51;2
286,56;2
286,61;2
286,66;2
286,71;2
286,76;2
286,81;2
286,86;2
286,91;2
286,96;2
287,01;2
287,06;2
287,11;2
287,16;2
287,21;2
287,26;2
287,31;2
287,36;2
287,41;2
287,46;2
287,51;2
287,56;2
287,61;2
287,66;2
287,71;2
287,76;2
287,81;2
287,86;2
287,91;2
287,96;2
288,01;2
288,06;2
288,11;2
288,16;2
288,21;2
288,26;2
288,31;2
288,36;2
288,41;2
288,46;2
288,51;2
288,56;2
288,61;2
288,66;2
288,71;2
288,76;2
288,81;2
288,86;2
288,91;2
288,96;2
289,01;2
289,06;2
289,11;2
289,16;2
289,21;2
289,26;2
289,31;2
289,36;2
289,41;2
289,46;2
289,51;2
289,56;2
289,61;2
289,66;2
289,71;2
289,76;2
289,81;2
289,86;2
289,91;2
289,96;2
290,01;2
290,06;2
290,11;2
290,16;2
290,21;2
290,26;2
290,31;2
290,36;2
290,41;2
290,46;2
290,51;2
290,56;2
290,61;2
290,66;2
290,71;2
290,76;2
290,81;2
290,86;2
290,91;2
290,96;2
291,01;2
291,06;2
291,11;2
291,16;2
291,21;2
291,26;2
291,31;2
291,36;2
291,41;2
291,46;2
291,51;2
291,56;2
291,61;2
291,66;2
291,71;2
291,76;2
291,81;2
291,86;2
291,91;2
291,96;2
292,01;2
292,06;2
292,11;2
292,16;2
292,21;2
292,26;2
292,31;2
292,36;2
292,41;2
292,46;2
292,51;2
292,56;2
292,61;2
292,66;2
292,71;2
292,76;2
292,81;2
292,86;2
292,91;2
292,96;2
293,01;2
293,06;2
293,11;2
293,16;2
293,21;2
293,26;2
293,31;2
293,36;2
293,41;2
293,46;2
293,51;2
293,56;2
293,61;2
293,66;2
293,71;2
293,76;2
293,81;2
293,86;2
293,91;2
293,96;2
294,01;2
294,06;2
294,11;2
294,16;2
294,21;2
294,26;2
294,31;2
294,36;2
294,41;2
294,46;2
294,51;2
294,56;2
294,61;2
294,66;2
294,71;2
294,76;2
294,81;2
294,86;2
294,91;2
294,96;2
295,01;2
295,06;2
295,11;2
295,16;2
295,21;2
295,26;2
295,31;2
295,36;2
295,41;2
295,46;2
295,51;2
295,56;2
295,61;2
295,66;2
295,71;2
295,76;2
295,81;2
295,86;2
295,91;2
295,96;2
296,01;2
296,06;2
296,11;2
296,16;2
296,21;2
296,26;2
296,31;2
296,36;2
296,41;2
296,46;2
296,51;2
296,56;2
296,61;2
296,66;2
296,71;2
296,76;2
296,81;2
296,86;2
296,91;2
296,96;2
297,01;2
297,06;2
297,11;2
297,16;2
297,21;2
297,26;2
297,31;2
297,36;2
297,41;2
297,46;2
297,51;2
297,56;2
297,61;2
297,66;2
297,71;2
297,76;2
297,81;2
297,86;2
297,91;2
297,96;2
298,01;2
298,06;2
298,11;2
298,16;2
298,21;2
298,26;2
298,31;2
298,36;2
298,41;2
298,46;2
298,51;2
298,56;2
298,61;2
298,66;2
298,71;2
298,76;2
298,81;2
298,86;2
298,91;2
298,96;2
299,01;2
299,06;2
299,11;2
299,16;2
299,21;2
299,26;2
299,31;2
299,36;2
299,41;2
299,46;2
299,51;2
299,56;2
299,61;2
299,66;2
299,71;2
299,76;2
299,81;2
299,86;2
299,91;2
299,96;2
300,01;2
300,06;2
300,11;2
